Date, Sales 
6/14/2024,"65,332"
6/14/2024,"139,006"
6/14/2024,"5,063"
6/14/2024,"1,045"
6/14/2024,"3,600"
6/15/2024,"1,547"
6/15/2024,"3,652"
6/15/2024,"1,045"
6/16/2024,"1,045"
6/16/2024,"1,045"
6/16/2024,"1,045"
6/17/2024,"1,045"
6/17/2024,"44,489"
6/17/2024,"12,094"
6/17/2024,"7,574"
6/18/2024,"60,310"
6/18/2024,"401,000"
6/18/2024,"1,045"
6/18/2024,"1,050"
6/18/2024,"5,063"
6/18/2024,"1,547"
6/19/2024,"7,574"
6/19/2024,"7,574"
6/19/2024,"4,570"
6/19/2024,"1,547"
6/19/2024,"1,045"
6/19/2024,"7,574"
6/19/2024,"5,063"
6/19/2024,"1,045"
6/19/2024,"1,045"
6/20/2024,"2,063"
6/20/2024,"7,574"
6/20/2024,"5,063"
6/20/2024,"1,045"
6/20/2024,"7,574"
6/20/2024,"1,045"
6/20/2024,"330,018"
6/20/2024,"44,470"
6/20/2024,"7,574"
6/20/2024,"5,063"
6/21/2024,"48,256"
6/21/2024,"103,370"
6/21/2024,"5,063"
6/21/2024,"1,045"
6/21/2024,"1,045"
6/21/2024,"7,574"
6/21/2024,"12,045"
6/22/2024,"45,242"
6/22/2024,"1,045"
6/22/2024,"1,045"
6/22/2024,"7,574"
6/22/2024,"1,045"
6/22/2024,"1,045"
6/23/2024,"5,063"
6/24/2024,"1,045"
6/24/2024,"1,045"
6/24/2024,"36,023"
6/25/2024,"10,192"
6/25/2024,"1,045"
6/25/2024,"1,045"
6/25/2024,"7,574"
6/25/2024,"1,045"
6/25/2024,"1,045"
6/26/2024,"1,045"
6/26/2024,"2,063"
6/26/2024,"5,063"
6/26/2024,563
6/27/2024,"47,151"
6/27/2024,"2,063"
6/27/2024,"5,063"
6/28/2024,"67,212"
6/28/2024,"5,063"
6/28/2024,"1,547"
6/28/2024,"1,045"
6/28/2024,"1,547"
6/28/2024,"2,090"
6/28/2024,"1,045"
6/28/2024,"5,063"
6/29/2024,"1,045"
6/29/2024,"2,063"
6/29/2024,"1,547"
6/29/2024,"1,045"
6/30/2024,"75,126"
6/30/2024,"80,451"
7/1/2024,"1,045"
7/1/2024,"5,063"
7/1/2024,"5,063"
7/1/2024,"7,574"
7/1/2024,"56,091"
7/1/2024,"1,045"
7/1/2024,"7,574"
7/1/2024,"1,547"
7/2/2024,"5,063"
7/2/2024,"1,045"
7/2/2024,"7,574"
7/2/2024,"112,418"
7/2/2024,"68,673"
7/2/2024,"51,270"
7/2/2024,"53,881"
7/2/2024,"5,063"
7/2/2024,"1,547"
7/3/2024,"1,045"
7/3/2024,"70,355"
7/3/2024,"5,665"
7/3/2024,"1,045"
7/3/2024,"7,574"
7/4/2024,"1,045"
7/4/2024,"1,045"
7/4/2024,"5,063"
7/4/2024,"35,032"
7/4/2024,"1,045"
7/4/2024,"3,691"
7/5/2024,"37,964"
7/5/2024,"9,583"
7/5/2024,"81,763"
7/5/2024,"5,063"
7/5/2024,"1,045"
7/6/2024,"1,045"
7/6/2024,"1,045"
7/7/2024,"1,547"
7/7/2024,"7,574"
7/7/2024,"5,063"
7/8/2024,"5,063"
7/8/2024,"1,045"
7/8/2024,"1,045"
7/8/2024,"3,651"
7/8/2024,"59,306"
7/8/2024,"5,063"
7/9/2024,"1,045"
7/9/2024,"3,050"
7/9/2024,"7,574"
7/9/2024,"7,574"
7/9/2024,"2,063"
7/9/2024,"7,574"
7/10/2024,"7,574"
7/10/2024,"7,574"
7/10/2024,"5,063"
7/10/2024,"1,045"
7/10/2024,"7,574"
7/10/2024,"5,063"
7/11/2024,"44,059"
7/11/2024,"2,063"
7/11/2024,"2,063"
7/11/2024,"7,574"
7/11/2024,"1,547"
7/11/2024,"7,475"
7/12/2024,"1,045"
7/12/2024,"1,045"
7/12/2024,"5,063"
7/12/2024,"1,547"
7/12/2024,"5,063"
7/12/2024,"2,063"
7/12/2024,"7,574"
7/13/2024,"1,045"
7/13/2024,"1,045"
7/13/2024,"9,583"
7/13/2024,"1,547"
7/14/2024,"54,232"
7/14/2024,"1,045"
7/14/2024,"1,045"
7/14/2024,"1,045"
7/14/2024,"2,063"
7/15/2024,"1,045"
7/15/2024,"1,045"
7/15/2024,"1,547"
7/15/2024,"7,475"
7/15/2024,"73,000"
7/15/2024,"1,045"
7/16/2024,"1,045"
7/16/2024,"120,580"
7/16/2024,"7,574"
7/16/2024,"20,130"
7/16/2024,"1,045"
7/16/2024,"60,310"
7/16/2024,"1,045"
7/17/2024,"7,574"
7/17/2024,"7,574"
7/17/2024,"1,547"
7/17/2024,"5,063"
7/17/2024,"1,045"
7/18/2024,"7,574"
7/18/2024,"2,063"
7/18/2024,"36,890"
7/18/2024,"1,045"
7/18/2024,"1,045"
7/18/2024,"1,547"
7/19/2024,"1,045"
7/19/2024,"39,717"
7/19/2024,"1,045"
7/19/2024,"36,407"
7/19/2024,"7,574"
7/20/2024,"1,045"
7/20/2024,"1,045"
7/20/2024,"1,045"
7/21/2024,"1,045"
7/21/2024,"1,045"
7/21/2024,"1,045"
7/21/2024,"1,045"
7/21/2024,"7,574"
7/21/2024,"1,045"
7/21/2024,"22,642"
7/21/2024,"82,000"
7/21/2024,"1,045"
7/21/2024,"9,583"
7/22/2024,"1,045"
7/23/2024,"5,063"
7/23/2024,"105,513"
7/23/2024,"1,045"
7/23/2024,"5,063"
7/23/2024,"36,552"
7/23/2024,"7,574"
7/24/2024,"3,556"
7/24/2024,"1,045"
7/24/2024,"1,547"
7/24/2024,"1,045"
7/24/2024,"1,045"
7/24/2024,"1,547"
7/25/2024,"7,574"
7/25/2024,"1,547"
7/25/2024,"51,120"
7/25/2024,"1,547"
7/25/2024,"1,045"
7/25/2024,"1,045"
7/26/2024,"1,045"
7/26/2024,"9,583"
7/26/2024,"29,879"
7/26/2024,"1,045"
7/26/2024,"1,045"
7/27/2024,"1,045"
7/27/2024,"54,283"
7/28/2024,"7,574"
7/28/2024,"7,574"
7/28/2024,"51,270"
7/29/2024,"7,574"
7/29/2024,"42,868"
7/29/2024,"1,045"
7/29/2024,"5,063"
7/29/2024,"32,687"
7/30/2024,"5,063"
7/30/2024,"51,270"
7/30/2024,"2,063"
7/30/2024,"20,130"
7/30/2024,"1,547"
7/31/2024,"1,045"
7/31/2024,"36,816"
7/31/2024,"1,045"
7/31/2024,"1,547"
7/31/2024,"1,045"
7/31/2024,"2,064"
7/31/2024,"7,574"
8/1/2024,"1,045"
8/1/2024,"1,045"
8/1/2024,"9,583"
8/1/2024,"1,045"
8/1/2024,"5,063"
8/1/2024,"35,652"
8/1/2024,"1,045"
8/1/2024,"7,574"
8/1/2024,"7,574"
8/1/2024,"3,691"
8/2/2024,"7,574"
8/2/2024,"7,574"
8/2/2024,"92,328"
8/2/2024,"7,574"
8/2/2024,"9,587"
8/2/2024,"5,063"
8/2/2024,"7,574"
8/2/2024,"63,322"
8/2/2024,"92,287"
8/2/2024,"1,045"
8/3/2024,"1,045"
8/3/2024,"1,045"
8/3/2024,"1,045"
8/3/2024,"1,045"
8/3/2024,"2,066"
8/3/2024,"1,547"
8/3/2024,"1,045"
8/4/2024,"1,045"
8/4/2024,"1,547"
8/4/2024,"7,574"
8/5/2024,"37,206"
8/5/2024,"7,574"
8/5/2024,"37,206"
8/5/2024,"1,045"
8/5/2024,"1,045"
8/5/2024,"5,063"
8/6/2024,"1,045"
8/6/2024,"5,063"
8/6/2024,"1,045"
8/6/2024,"12,094"
8/6/2024,"1,045"
8/6/2024,"1,045"
8/7/2024,"37,861"
8/7/2024,"38,211"
8/7/2024,"1,547"
8/7/2024,"1,045"
8/7/2024,"1,045"
8/8/2024,"1,045"
8/8/2024,"1,045"
8/8/2024,"5,063"
8/8/2024,"7,574"
8/9/2024,"1,045"
8/9/2024,"1,045"
8/9/2024,"1,045"
8/9/2024,"9,582"
8/9/2024,"31,695"
8/10/2024,"1,045"
8/10/2024,"1,045"
8/10/2024,"1,045"
8/11/2024,"7,574"
8/11/2024,"1,045"
8/12/2024,"2,063"
8/12/2024,"66,802"
8/12/2024,"1,547"
8/12/2024,"1,045"
8/12/2024,"52,274"
8/12/2024,"7,574"
8/13/2024,"1,045"
8/13/2024,"1,045"
8/13/2024,"1,045"
8/13/2024,"2,063"
8/13/2024,"2,064"
8/13/2024,"1,045"
8/13/2024,"1,045"
8/13/2024,"5,063"
8/13/2024,"1,045"
8/14/2024,"2,063"
8/14/2024,"35,197"
8/14/2024,"5,063"
8/14/2024,"1,045"
8/15/2024,"1,045"
8/15/2024,"1,045"
8/15/2024,"56,646"
8/15/2024,"5,063"
8/15/2024,"1,547"
8/15/2024,"4,580"
8/15/2024,"7,574"
8/16/2024,"32,686"
8/16/2024,"261,210"
8/16/2024,"1,045"
8/16/2024,"7,574"
8/16/2024,"4,000"
8/16/2024,"1,045"
8/17/2024,"12,094"
8/17/2024,"1,547"
8/17/2024,"52,274"
8/17/2024,"1,045"
8/17/2024,"1,045"
8/17/2024,"1,547"
8/17/2024,"1,547"
8/17/2024,"1,045"
8/18/2024,"79,396"
8/18/2024,"1,045"
8/18/2024,"1,045"
8/19/2024,"7,574"
8/19/2024,"1,045"
8/19/2024,"1,045"
8/19/2024,"2,063"
8/19/2024,"1,045"
8/19/2024,"1,045"
8/20/2024,"1,045"
8/20/2024,"1,045"
8/20/2024,"9,583"
8/20/2024,"7,574"
8/20/2024,"5,063"
8/21/2024,"5,063"
8/21/2024,"1,045"
8/21/2024,"7,574"
8/21/2024,"1,045"
8/21/2024,"1,045"
8/21/2024,"15,108"
8/22/2024,"5,063"
8/22/2024,"5,063"
8/22/2024,"5,063"
8/22/2024,"37,708"
8/22/2024,"53,278"
8/22/2024,"5,063"
8/23/2024,"7,574"
8/23/2024,"1,045"
8/23/2024,"68,696"
8/23/2024,"1,045"
8/23/2024,"5,063"
8/23/2024,"5,063"
8/23/2024,"1,045"
8/23/2024,"5,063"
8/24/2024,"1,045"
8/24/2024,"7,574"
8/24/2024,"76,550"
8/24/2024,"1,045"
8/24/2024,"7,574"
8/25/2024,"7,574"
8/25/2024,"1,045"
8/25/2024,"5,063"
8/26/2024,"7,574"
8/26/2024,"1,045"
8/26/2024,"5,063"
8/26/2024,"7,574"
8/26/2024,"1,045"
8/26/2024,"5,063"
8/26/2024,"1,547"
8/27/2024,"25,152"
8/27/2024,"7,574"
8/27/2024,"1,045"
8/27/2024,"5,063"
8/27/2024,"1,547"
8/27/2024,"3,691"
8/27/2024,"1,045"
8/28/2024,"1,045"
8/28/2024,"35,197"
8/28/2024,"53,982"
8/28/2024,"5,063"
8/28/2024,"9,583"
8/28/2024,"7,574"
8/29/2024,"1,045"
8/29/2024,"1,045"
8/29/2024,"1,045"
8/29/2024,"1,045"
8/29/2024,"1,045"
8/29/2024,"1,045"
8/30/2024,"7,574"
8/30/2024,"2,063"
8/30/2024,"7,574"
8/30/2024,"5,063"
8/30/2024,"19,197"
8/30/2024,"5,063"
8/30/2024,"5,063"
8/30/2024,"47,251"
8/30/2024,"1,045"
8/30/2024,"1,045"
8/31/2024,"1,045"
8/31/2024,"1,045"
8/31/2024,"1,045"
8/31/2024,"2,063"
8/31/2024,"1,045"
8/31/2024,"5,063"
9/1/2024,"1,045"
9/1/2024,"1,045"
9/1/2024,"1,045"
9/1/2024,"1,045"
9/1/2024,"1,045"
9/2/2024,"7,574"
9/2/2024,"1,045"
9/2/2024,"1,045"
9/2/2024,"7,574"
9/2/2024,"1,045"
9/2/2024,"1,045"
9/3/2024,"5,063"
9/3/2024,"1,547"
9/3/2024,"7,574"
9/3/2024,"2,063"
9/3/2024,"5,063"
9/3/2024,743
9/3/2024,"1,547"
9/3/2024,"1,045"
9/3/2024,"2,064"
9/3/2024,"38,359"
9/4/2024,"3,561"
9/4/2024,"1,045"
9/4/2024,"44,616"
9/4/2024,"1,045"
9/4/2024,"1,045"
9/4/2024,"5,063"
9/4/2024,"7,574"
9/4/2024,"1,045"
9/5/2024,"7,574"
9/5/2024,"2,063"
9/5/2024,"5,063"
9/5/2024,"1,045"
9/5/2024,"9,581"
9/5/2024,"1,547"
9/5/2024,"1,045"
9/5/2024,"1,547"
9/5/2024,"5,063"
9/5/2024,"5,063"
9/6/2024,"3,551"
9/6/2024,"1,045"
9/6/2024,"84,848"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/6/2024,"7,574"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/6/2024,"1,547"
9/7/2024,"1,547"
9/7/2024,"1,547"
9/7/2024,"1,547"
9/7/2024,"7,574"
9/7/2024,"1,547"
9/8/2024,"1,547"
9/8/2024,"7,574"
9/8/2024,"1,547"
9/9/2024,"1,045"
9/9/2024,"1,045"
9/9/2024,"1,547"
9/9/2024,"1,045"
9/10/2024,"7,574"
9/10/2024,"2,063"
9/10/2024,"1,045"
9/10/2024,"117,566"
9/10/2024,743
9/10/2024,"1,045"
9/11/2024,"7,574"
9/11/2024,743
9/11/2024,"1,547"
9/11/2024,"1,045"
9/11/2024,743
9/11/2024,"2,065"
9/11/2024,"7,574"
9/12/2024,"3,584"
9/12/2024,"1,045"
9/12/2024,"109,208"
9/12/2024,"1,045"
9/12/2024,"1,045"
9/12/2024,"64,138"
9/12/2024,"75,474"
9/13/2024,"1,045"
9/13/2024,"5,063"
9/13/2024,"1,045"
9/13/2024,"1,045"
9/13/2024,"1,045"
9/13/2024,"1,547"
9/13/2024,"50,265"
9/13/2024,"2,063"
9/13/2024,"4,580"
9/13/2024,"1,045"
9/14/2024,"1,045"
9/14/2024,"5,063"
9/14/2024,"5,063"
9/14/2024,"5,063"
9/14/2024,"7,574"
9/14/2024,743
9/14/2024,"1,045"
9/14/2024,"2,065"
9/15/2024,"1,040"
9/15/2024,"1,045"
9/15/2024,"1,045"
9/15/2024,"7,574"
9/15/2024,"1,045"
9/16/2024,"1,045"
9/16/2024,"5,063"
9/16/2024,"1,045"
9/16/2024,743
9/16/2024,"108,526"
9/17/2024,"1,045"
9/17/2024,"7,574"
9/17/2024,"48,256"
9/17/2024,"1,045"
9/17/2024,"1,045"
9/17/2024,"1,045"
9/17/2024,"1,045"
9/17/2024,"7,574"
9/17/2024,"7,574"
9/18/2024,"7,574"
9/18/2024,"32,686"
9/18/2024,"5,063"
9/18/2024,"5,063"
9/18/2024,"5,063"
9/18/2024,"1,045"
9/18/2024,"7,574"
9/18/2024,"5,063"
9/19/2024,"1,547"
9/19/2024,"38,336"
9/19/2024,"7,574"
9/19/2024,"7,574"
9/19/2024,"7,574"
9/19/2024,"109,279"
9/19/2024,"48,256"
9/19/2024,"112,544"
9/19/2024,"1,045"
9/20/2024,"1,045"
9/20/2024,"5,063"
9/20/2024,"42,731"
9/20/2024,"52,613"
9/20/2024,"1,045"
9/20/2024,"58,468"
9/20/2024,"1,045"
9/20/2024,"1,547"
9/20/2024,"1,045"
9/20/2024,"1,045"
9/20/2024,"7,574"
9/20/2024,"1,045"
9/20/2024,"1,547"
9/21/2024,"7,574"
9/21/2024,"5,063"
9/21/2024,"1,045"
9/22/2024,"41,827"
9/23/2024,"1,547"
9/23/2024,"7,574"
9/23/2024,"1,045"
9/23/2024,"40,721"
9/23/2024,"7,574"
9/24/2024,"3,580"
9/24/2024,"1,045"
9/24/2024,"143,684"
9/24/2024,"7,574"
9/24/2024,"5,063"
9/24/2024,"5,063"
9/25/2024,"5,063"
9/25/2024,"1,045"
9/25/2024,"1,045"
9/25/2024,"1,045"
9/25/2024,"1,045"
9/25/2024,"1,045"
9/25/2024,"1,045"
9/25/2024,"56,292"
9/25/2024,"1,045"
9/26/2024,"1,045"
9/26/2024,"7,574"
9/26/2024,"48,256"
9/26/2024,"1,045"
9/26/2024,"1,045"
9/26/2024,"1,045"
9/26/2024,"1,045"
9/26/2024,"1,045"
9/26/2024,"7,574"
9/26/2024,"7,574"
9/27/2024,"1,045"
9/27/2024,"1,547"
9/27/2024,"1,045"
9/27/2024,"7,574"
9/27/2024,"1,045"
9/27/2024,"51,342"
9/27/2024,"20,474"
9/27/2024,"31,110"
9/27/2024,"1,045"
9/27/2024,"1,045"
9/27/2024,"1,547"
9/28/2024,"2,063"
9/28/2024,"7,574"
9/29/2024,"1,045"
9/29/2024,"7,574"
9/29/2024,"1,045"
9/29/2024,"5,063"
9/29/2024,"1,045"
9/29/2024,"1,045"
9/30/2024,"7,574"
9/30/2024,"1,045"
9/30/2024,"7,574"
9/30/2024,"2,063"
9/30/2024,"1,045"
9/30/2024,"1,045"
9/30/2024,"1,045"
9/30/2024,"5,063"
9/30/2024,"32,132"
9/30/2024,"5,063"
9/30/2024,"7,574"
9/30/2024,"1,045"
9/30/2024,"1,045"
9/30/2024,"1,045"
9/30/2024,"1,045"
9/30/2024,"119,073"
10/1/2024,"1,045"
10/1/2024,"1,045"
10/1/2024,"1,045"
10/1/2024,"42,500"
10/1/2024,"7,574"
10/1/2024,"7,574"
10/1/2024,"1,045"
10/2/2024,"1,045"
10/2/2024,"1,045"
10/2/2024,"2,063"
10/2/2024,"2,063"
10/2/2024,"1,045"
10/2/2024,"1,045"
10/2/2024,"85,472"
10/2/2024,"1,547"
10/2/2024,"1,045"
10/3/2024,"1,045"
10/3/2024,"5,063"
10/3/2024,743
10/3/2024,"1,045"
10/3/2024,"1,045"
10/3/2024,"7,574"
10/3/2024,"1,045"
10/4/2024,"1,045"
10/4/2024,"1,045"
10/4/2024,"2,063"
10/4/2024,"1,045"
10/4/2024,"7,574"
10/4/2024,"1,045"
10/4/2024,"1,050"
10/4/2024,"7,574"
10/4/2024,"7,574"
10/4/2024,"48,256"
10/4/2024,"1,045"
10/4/2024,"12,094"
10/5/2024,"7,574"
10/5/2024,"5,063"
10/5/2024,"1,045"
10/5/2024,"1,045"
10/5/2024,"1,045"
10/6/2024,"1,045"
10/6/2024,"30,367"
10/6/2024,"1,045"
10/6/2024,"1,045"
10/7/2024,"1,045"
10/7/2024,"1,045"
10/7/2024,"1,045"
10/7/2024,"3,053"
10/7/2024,"29,407"
10/8/2024,"1,045"
10/8/2024,"1,045"
10/8/2024,"1,045"
10/8/2024,"5,054"
10/8/2024,"5,053"
10/8/2024,"54,283"
10/8/2024,"7,574"
10/8/2024,"1,045"
10/9/2024,"1,045"
10/9/2024,"78,391"
10/9/2024,"1,045"
10/9/2024,"1,045"
10/9/2024,"2,500"
10/9/2024,"7,574"
10/9/2024,"1,547"
10/10/2024,743
10/10/2024,"1,045"
10/10/2024,"1,045"
10/10/2024,"147,701"
10/10/2024,"7,574"
10/11/2024,"1,045"
10/11/2024,"5,063"
10/11/2024,"2,063"
10/11/2024,743
10/11/2024,"1,045"
10/11/2024,"1,045"
10/11/2024,"2,063"
10/11/2024,"1,045"
10/11/2024,"5,063"
10/12/2024,"7,574"
10/12/2024,"7,574"
10/12/2024,743
10/12/2024,"9,583"
10/13/2024,"35,197"
10/13/2024,"2,063"
10/13/2024,"1,547"
10/14/2024,"2,065"
10/14/2024,"1,547"
10/14/2024,"1,547"
10/14/2024,"1,547"
10/14/2024,"1,045"
10/14/2024,"5,063"
10/15/2024,"1,045"
10/15/2024,"1,045"
10/15/2024,"1,045"
10/15/2024,"2,063"
10/15/2024,"42,000"
10/15/2024,"74,858"
10/15/2024,"5,063"
10/15/2024,"1,045"
10/16/2024,"1,045"
10/16/2024,"7,574"
10/16/2024,"7,574"
10/16/2024,"37,708"
10/16/2024,"1,045"
10/16/2024,"1,045"
10/16/2024,"1,045"
10/17/2024,"1,045"
10/17/2024,"1,045"
10/17/2024,"1,547"
10/17/2024,"9,583"
10/17/2024,"1,045"
10/17/2024,"1,045"
10/17/2024,"1,547"
10/17/2024,"12,063"
10/17/2024,"1,045"
10/17/2024,"5,063"
10/18/2024,"2,063"
10/18/2024,"1,045"
10/18/2024,"1,045"
10/18/2024,"1,045"
10/18/2024,"5,063"
10/18/2024,"7,574"
10/18/2024,"7,574"
10/18/2024,"1,045"
10/18/2024,"1,547"
10/18/2024,"5,063"
10/19/2024,"1,045"
10/19/2024,"7,574"
10/19/2024,"7,574"
10/19/2024,"1,045"
10/20/2024,"5,063"
10/20/2024,"5,063"
10/21/2024,"1,045"
10/21/2024,"1,045"
10/21/2024,"5,063"
10/21/2024,"32,686"
10/21/2024,"1,547"
10/22/2024,"1,045"
10/22/2024,"7,574"
10/22/2024,"7,574"
10/23/2024,"1,045"
10/23/2024,743
10/23/2024,"1,045"
10/23/2024,"7,574"
10/23/2024,"1,045"
10/24/2024,"1,045"
10/24/2024,"1,045"
10/24/2024,"7,574"
10/24/2024,"1,045"
10/24/2024,"5,063"
10/24/2024,"39,008"
10/24/2024,"5,063"
10/24/2024,"63,323"
10/24/2024,"1,045"
10/24/2024,"1,045"
10/25/2024,"1,045"
10/25/2024,"7,574"
10/25/2024,"5,063"
10/25/2024,"1,045"
10/25/2024,"5,063"
10/25/2024,"1,045"
10/26/2024,"1,045"
10/26/2024,"1,045"
10/26/2024,"1,547"
10/26/2024,"12,100"
10/26/2024,"5,063"
10/26/2024,"1,045"
10/26/2024,"1,547"
10/26/2024,"7,574"
10/26/2024,"1,045"
10/26/2024,"7,574"
10/27/2024,"1,045"
10/27/2024,"44,238"
10/27/2024,"56,292"
10/27/2024,"48,256"
10/27/2024,"7,574"
10/27/2024,"1,045"
10/28/2024,"1,045"
10/28/2024,"5,063"
10/28/2024,"1,045"
10/28/2024,"1,045"
10/28/2024,"1,547"
10/28/2024,"1,045"
10/28/2024,"1,045"
10/28/2024,"1,045"
10/28/2024,"7,574"
10/29/2024,"1,045"
10/29/2024,"55,287"
10/29/2024,"5,063"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"5,063"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"1,045"
10/29/2024,"2,063"
10/30/2024,"7,574"
10/30/2024,"1,045"
10/30/2024,"7,574"
10/30/2024,743
10/30/2024,"1,045"
10/30/2024,"1,045"
10/30/2024,"1,045"
10/31/2024,"1,045"
10/31/2024,"1,045"
10/31/2024,"1,045"
10/31/2024,"1,045"
10/31/2024,"1,045"
10/31/2024,"5,063"
10/31/2024,"2,064"
10/31/2024,"1,045"
10/31/2024,"1,547"
11/1/2024,"42,732"
11/1/2024,"7,574"
11/1/2024,"7,574"
11/1/2024,"1,045"
11/1/2024,"1,045"
11/2/2024,"2,063"
11/2/2024,"7,574"
11/2/2024,"1,045"
11/2/2024,"220,276"
11/2/2024,"7,574"
11/3/2024,"2,063"
11/3/2024,"7,574"
11/3/2024,"40,451"
11/3/2024,"68,974"
11/4/2024,"1,045"
11/4/2024,"1,045"
11/4/2024,"5,665"
11/4/2024,743
11/4/2024,743
11/4/2024,"1,045"
11/4/2024,"5,063"
11/4/2024,"1,045"
11/4/2024,"1,045"
11/5/2024,"2,063"
11/5/2024,"7,574"
11/5/2024,"7,574"
11/5/2024,"1,045"
11/5/2024,"42,229"
11/5/2024,"1,045"
11/5/2024,"1,045"
11/6/2024,"3,420"
11/6/2024,"7,574"
11/6/2024,"5,063"
11/6/2024,"55,288"
11/6/2024,"197,000"
11/6/2024,"1,045"
11/6/2024,"1,045"
11/7/2024,"7,574"
11/7/2024,"1,045"
11/7/2024,"1,045"
11/7/2024,"5,063"
11/7/2024,"7,574"
11/7/2024,"1,045"
11/7/2024,"7,574"
11/7/2024,"1,045"
11/8/2024,"7,574"
11/8/2024,"1,045"
11/8/2024,"1,045"
11/8/2024,"48,790"
11/8/2024,"4,560"
11/8/2024,"9,081"
11/8/2024,"1,045"
11/8/2024,"58,301"
11/9/2024,743
11/9/2024,"1,045"
11/9/2024,"1,045"
11/9/2024,"1,045"
11/9/2024,"1,045"
11/9/2024,"54,584"
11/9/2024,"7,574"
11/9/2024,"2,063"
11/10/2024,"5,063"
11/10/2024,"1,045"
11/10/2024,"1,045"
11/10/2024,"7,574"
11/10/2024,"1,045"
11/11/2024,"1,045"
11/11/2024,"1,045"
11/11/2024,"5,063"
11/11/2024,"1,547"
11/11/2024,"1,045"
11/11/2024,"1,045"
11/11/2024,"1,045"
11/11/2024,"1,045"
11/11/2024,"1,045"
11/12/2024,"1,045"
11/12/2024,"7,574"
11/12/2024,"9,081"
11/12/2024,"1,547"
11/12/2024,"1,045"
11/12/2024,"7,574"
11/13/2024,"2,063"
11/13/2024,"2,063"
11/13/2024,"1,045"
11/13/2024,"5,063"
11/13/2024,"44,424"
11/13/2024,"1,045"
11/13/2024,"1,045"
11/14/2024,"3,503"
11/14/2024,"5,063"
11/14/2024,"1,045"
11/14/2024,"1,045"
11/14/2024,"7,574"
11/14/2024,"7,574"
11/14/2024,"1,045"
11/15/2024,743
11/15/2024,"1,050"
11/15/2024,"1,045"
11/15/2024,"242,647"
11/15/2024,"1,045"
11/15/2024,"40,828"
11/15/2024,"64,328"
11/15/2024,"30,728"
11/15/2024,"7,574"
11/15/2024,"7,574"
11/16/2024,"1,045"
11/16/2024,"1,045"
11/16/2024,"7,574"
11/16/2024,"1,045"
11/16/2024,"1,045"
11/16/2024,"1,045"
11/17/2024,"12,094"
11/17/2024,"3,420"
11/17/2024,"59,808"
11/17/2024,"1,045"
11/17/2024,"5,063"
11/18/2024,"1,045"
11/18/2024,"7,574"
11/18/2024,"1,045"
11/18/2024,"57,297"
11/18/2024,"7,574"
11/18/2024,"1,045"
11/18/2024,"7,574"
11/18/2024,"1,547"
11/18/2024,"2,063"
11/19/2024,"1,045"
11/19/2024,"5,063"
11/19/2024,"1,045"
11/19/2024,"1,045"
11/19/2024,"1,045"
11/19/2024,"1,045"
11/19/2024,"1,547"
11/19/2024,"1,045"
11/19/2024,"79,144"
11/19/2024,"24,025"
11/19/2024,"23,391"
11/19/2024,"1,045"
11/20/2024,"5,063"
11/20/2024,"1,045"
11/20/2024,"1,547"
11/20/2024,"1,045"
11/20/2024,"5,063"
11/20/2024,"9,583"
11/20/2024,743
11/20/2024,"1,045"
11/21/2024,"7,574"
11/21/2024,"1,045"
11/21/2024,"7,574"
11/21/2024,"5,063"
11/21/2024,"4,560"
11/21/2024,"1,045"
11/21/2024,"2,063"
11/21/2024,"1,045"
11/21/2024,"1,045"
11/22/2024,"42,225"
11/22/2024,"3,000"
11/22/2024,"1,045"
11/22/2024,"1,045"
11/23/2024,"5,063"
11/23/2024,"7,574"
11/23/2024,"7,574"
11/23/2024,"7,574"
11/23/2024,"5,063"
11/23/2024,"1,045"
11/23/2024,"1,547"
11/24/2024,"1,045"
11/24/2024,"1,045"
11/24/2024,"80,360"
11/24/2024,"7,574"
11/25/2024,"1,045"
11/25/2024,"1,045"
11/25/2024,"1,045"
11/25/2024,"7,574"
11/25/2024,"1,547"
11/25/2024,"5,063"
11/25/2024,"1,547"
11/26/2024,"7,574"
11/26/2024,"1,045"
11/26/2024,"1,045"
11/26/2024,"1,045"
11/26/2024,"1,045"
11/26/2024,743
11/26/2024,"7,574"
11/26/2024,"1,045"
11/26/2024,743
11/27/2024,"7,574"
11/27/2024,"1,547"
11/27/2024,"5,063"
11/27/2024,"1,045"
11/27/2024,"1,045"
11/27/2024,"7,574"
11/27/2024,"1,547"
11/28/2024,743
11/28/2024,"7,574"
11/28/2024,"7,574"
11/28/2024,"1,045"
11/28/2024,"5,063"
11/28/2024,"7,574"
11/28/2024,"61,716"
11/28/2024,"354,629"
11/28/2024,"5,063"
11/28/2024,"5,063"
11/28/2024,"1,045"
11/28/2024,"1,045"
11/28/2024,"7,574"
11/29/2024,"1,045"
11/29/2024,"37,709"
11/29/2024,"1,045"
11/29/2024,"96,463"
11/29/2024,743
11/29/2024,"1,045"
11/29/2024,"1,045"
11/29/2024,"2,060"
11/29/2024,"51,119"
